WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
2558,40,IW,with,Z5,
2558,50,DD1,another,A6.1- N5++,
2558,60,NN1,woman,S2.1f,
2558,61,",",",",,
2558,70,CC,and,Z5,
2558,80,RRQ,how,Z5 A13.3,
2558,90,PPHS1,she,Z8f,
2558,100,VVD,pursued,A1.1.1 X8+,X2.4 M1
2558,110,PPHO2,them,Z8mfn,
2558,111,.,.,,
2558,112,-----,-----,,
2558,120,RT,Then,N4 Z5 T1.2,
2558,130,APPGE,her,Z8f,
2559,10,NN1,fury,E3- S9%,
2559,20,VVD,kindled,T2+,
2559,21,",",",",,
2559,30,CC,and,Z5,
2559,40,APPGE,her,Z8f,
2559,50,NN2,eyes,B1 X3.4,
2559,60,VVD,rolled,M1 M2 A1.1.,1
2559,70,RP@,about,Z5 M6,
2559,71,.,.,,
2559,72,-----,-----,,
2559,80,PPHS1,She,Z8f,
2559,90,VVD,changed,A2.1+ I1 B5,
2559,100,RT,again,N6+ Z4,
2559,110,II,to,Z5,
2559,120,NN2,tears,B1 O4.2-,
2559,121,.,.,,
2559,122,-----,-----,,
2559,130,PPHS1,She,Z8f,
2560,10,VBDZ,was,A3+ Z5,
2560,20,AT1,a,Z5,
2560,30,NP1,Cockermouth,Z2 Z3c,
2560,40,NN1,woman,S2.1f,
2560,41,",",",",,
2560,50,MC,thirty,T3[i659.4.1,N1 T3
2560,60,NNT2,years,T3[i659.4.2,T1.3
2560,70,IO,of,T3[i659.4.3,Z5
2560,80,NN1,age,T3[i659.4.4,T3 T1.3
2560,90,AT1,a,Z5,
2560,100,NN1,child,S2mf/T3- S4,mf
2560,110,II,at,Z5,
2560,120,NP1,Cockermouth,Z2 Z3c,
2561,10,CS,when,Z5,
2561,20,PPIS1,I,Z8mf,
2561,30,VBDZ,was,A3+ Z5,
2561,31,.,.,,
2561,32,-----,-----,,
2561,40,PPIS1,I,Z8mf,
2561,50,VBDZ,was,Z5 A3+,
2561,60,VVN,moved,M2 M1 A2.1+,E1 H4/A2.1
2561,61,",",",",,
2561,70,CC,and,Z5,
2561,80,VVN,gave,A9- A1.1.1,
2561,90,PPHO1,her,Z8f,
2561,100,AT1,a,Z5,
2561,110,NNU1,shilling,I1,
2561,111,.,.,,
2561,112,-----,-----,,
2561,120,PPIS2,We,Z8,
2561,130,VHD,had,A9+ Z5 A2.2,S4
2561,140,AT,the,Z5,
2561,150,NN1,crescent,O4.4 S9 M3/,H3
2562,10,NN1,moon,W1,
2562,20,IW,with,Z5,
2562,30,AT,the,Z5,
2562,40,NN1,auld,Z99,
2562,50,NN1,moon,W1,
2562,60,II,in,Z5,
2562,70,APPGE,her,Z8f,
2562,80,NN2,arms,B1 S5+ G3 O,2 B5
2562,81,.,.,,
2562,82,-----,-----,,
2562,90,PPIS2,We,Z8,
2562,100,VVD,rested,E3+ M6 A3+,A2.2
2562,110,RR,often,N6+,
2562,111,",",",",,
2562,120,RR,always,N6+++,
2562,130,II,upon,Z5,
2562,140,AT,the,Z5,
2563,10,NN2,bridges,H1 W3 A2.2/,S3.1 H2/M4 B1 B3 O2 K5.2
2563,11,.,.,,
2563,12,-----,-----,,
2563,20,VVN,Reached,M1 N3.3 Q2.,1 X9.2+
2563,30,RL,home,H4 M6,
2563,40,II,at,Z5,
2563,50,RG,about,A13.4,
2563,60,MC,ten,T1.2[i660.2,.1 N1 T3
2563,70,RA,o'clock,T1.2[i660.2,.2 T1
2563,71,.,.,,
2563,72,-----,-----,,
2563,80,PPIS2,We,Z8,
2563,90,VVD,went,B1[i661.3.1,S3.2/B1[i661.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2563,100,RR,soon,T1.1.3/N3.8,+
2563,110,II,to,B1[i661.3.2,S3.2/B1[i661.3.2 Z5
2563,120,NN1,bed,B1[i661.3.3,S3.2/B1[i661.3.3 H5 H3/L3
2563,121,.,.,,
2563,122,-----,-----,,
2563,130,PPIS1,I,Z8mf,
2564,10,VVD,repeated,N6+ Q2.1/N6,+ F1/B1@
2564,20,NN2,verses,Q3,
2564,30,II,to,Z5,
2564,40,NP1,William,Z1m,
2564,50,CS,while,Z5,
2564,60,PPHS1,he,Z8m,
2564,70,VBDZ,was,A3+ Z5,
2564,80,II,in,Z5,
2564,90,NN1,bed,H5 H3/L3,
2564,91,;,;,,
2564,100,PPHS1,he,Z8m,
2564,110,VBDZ,was,Z5 A3+,
2564,120,VVN,soothed,E3+ S8+,
2564,121,",",",",,
2564,130,CC,and,Z5,
2564,140,PPIS1,I,Z8mf,
2565,10,VVD,left,M1 M2 A1.1.,1 A1.9 A9- T2-
2565,20,PPHO1,him,Z8m,
2565,21,.,.,,
2565,22,-----,-----,,
2565,30,DD1,This,Z8 M6 Z5,
2565,40,VBZ,is,A3+ Z5,
2565,50,AT,the,Z5,
2565,60,NN1,spot,O4.4 O2 B2-,M7 N5- Q4.3
2565,70,RP,over,N6+[i664.4.,1 T2- M6 N6+[i663.4.1 N6+[i662.3.1
2565,80,CC,and,N6+[i664.4.,2 Z5 N6+[i663.4.2 N6+[i662.3.2
2565,90,RP,over,N6+[i664.4.,3 T2- M6 N6+[i663.4.3 N6+[i662.3.3 N6+[i665.2.1
2565,100,RT,again,N6+[i664.4.,4 N6+ Z4 N6+[i663.4.4 N6+[i665.2.2
2565,101,.,.,,
2566,1,-----,-----,,
2567,10,NPD1,Wednesday,T1.3,
2567,11,",",",",,
2567,20,MD,5th,T1.3[i666.2,.1 N4 T1.3
2567,30,NPM1,May,T1.3[i666.2,.2 T1.3
2567,31,.,.,,
2567,32,-----,-----,,
2567,40,AT1,A,Z5,
2567,50,RG,very,A13.3,
2567,60,JJ,fine,A5.1+ A4.2+,O4.5 O4.1 W4 N3.2-
2567,70,NNT1,morning,T1.3,
2567,71,",",",",,
2567,80,RG,rather,A13.5,
2567,90,JJR,cooler,O4.6-- S1.2,.1-- O4.2++ E6++
2567,100,CSN,than,Z5,
2568,10,RT,yesterday,T1.1.1,
2568,11,.,.,,
2568,12,-----,-----,,
2568,20,PPIS2,We,Z8,
2568,30,VVD,planted,F4 M2,
2568,40,MF,three-fourths,N5,
2568,50,IO,of,Z5,
2568,60,AT,the,Z5,
2568,70,NN1,bower,L3 O2/M4,
2568,71,.,.,,
2568,72,-----,-----,,
2568,80,PPIS1,I,Z8mf,
2568,90,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
2568,100,NN1,bread,F1 I1.1,
2568,101,.,.,,
2568,102,-----,-----,,
2568,110,PPIS2,We,Z8,
2568,120,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2569,10,II,in,Z5,
2569,20,AT,the,Z5,
2569,30,NN1,orchard,F4/H3,
2569,31,.,.,,
2569,32,-----,-----,,
2569,40,AT,The,Z5,
2569,50,NN1,thrush,L2mfn B2-,
2569,60,VVD,sang,K2,
2569,70,DB,all,T1.3+[i667.,2.1 N5.1+
2569,80,NNT1,day,T1.3+[i667.,2.2 T1.3
2569,81,",",",",,
2569,90,CSA,as,Z5,
2569,100,PPHS1,he,Z8m,
2569,110,RR,always,N6+++,
2569,120,VVZ,sings,K2,
2569,121,.,.,,
2569,122,-----,-----,,
2569,130,PPIS1,I,Z8mf,
2569,140,VVD,wrote,Q1.2 I2.1,
2569,150,II,to,Z5,
2570,10,AT,the,Z5,
2570,20,NP2,Hutchinsons,Z1f A4.1 T1,.2 M7/S2mf
2570,21,",",",",,
2570,30,CC,and,Z5,
2570,40,II,to,Z5,
2570,50,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2570,51,.,.,,
2570,52,-----,-----,,
2570,60,VVN,Packed,A1.1.1 N5+,A1.8+
2570,70,II,off,Z5 E2-,
2570,80,NP1,Thalaba,Z99,
2570,81,.,.,,
2570,82,-----,-----,,
2570,90,NP1,William,Z1m,
2570,100,VHD,had,Z5 A9+ A2.2,S4
2571,10,VVN,kept,A9+ N6+ T2+,#NAME?
2571,20,II,off,Z5 E2-,
2571,30,NN1,work,I3.1 A1.1.1,Q4 K2 C1
2571,40,CS,till,Z5,
2571,50,II,near,Z5,
2571,60,NNT1,bed-time,T1.2 T1.3 T,1 T1.1.2 N6 N1 K2 G2.1@ Z3c X7+/T1 N3.1/T1 Z5
2571,61,",",",",,
2571,70,CS,when,Z5,
2571,80,PPIS2,we,Z8,
2571,90,VVD,returned,M1 A9- N6,
2571,100,II,from,Z5,
2571,110,APPGE,our,Z8,
2571,120,NN1,walk,M1,
2571,121,.,.,,
2571,122,-----,-----,,
2571,130,RT,Then,N4 Z5 T1.2,
2572,10,PPHS1,he,Z8m,
2572,20,VVD,began,T2+,
2572,30,RT,again,N6+ Z4,
2572,31,",",",",,
2572,40,CC,and,Z5,
2572,50,VVD,went,B1[i668.3.1,S3.2/B1[i668.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2572,60,II,to,B1[i668.3.2,S3.2/B1[i668.3.2 Z5
2572,70,NN1,bed,B1[i668.3.3,S3.2/B1[i668.3.3 H5 H3/L3
2572,80,RG,very,A13.3,
2572,90,JJ,nervous,E6-,
2572,91,.,.,,
2572,92,-----,-----,,
2572,100,PPIS2,We,Z8,
2572,110,VVD,walked,M1 L2 X9.2+,/A12+
2572,120,II,in,Z5,
2572,130,AT,the,Z5,
2572,140,NN1,twilight,T1.3 W2 T2-,
2572,141,",",",",,
2573,10,CC,and,Z5,
2573,20,VVD,walked,M1 L2 X9.2+,/A12+
2573,30,II,till,Z5,
2573,40,NNT1,night,T1.3,
2573,50,VVD,came,T2+[i669.2.,1 M1[i669.2.1 S3.2[i669.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2573,60,RP@,on,T2+[i669.2.,2 M1[i669.2.2 S3.2[i669.2.2 M6 A1.1.1
2573,61,.,.,,
2573,62,-----,-----,,
2573,70,AT,The,Z5,
2573,80,NN1,moon,W1,
2573,90,VHD,had,A9+ Z5 A2.2,S4
2573,100,AT,the,Z5,
2573,110,JJ,old,T3+ Z4,
2573,120,NN1,moon,W1,
2573,130,II,in,Z5,
2573,140,APPGE,her,Z8f,
2573,150,NN2,arms,B1 S5+ G3 O,2 B5
2573,151,",",",",,
2574,10,CCB,but,Z5,
2574,20,XX,not,Z6,
2574,30,RG,so,A13.3,
2574,40,JJ,plain,O4.1 A11.2+,A12+ A13.3 A6.2+
2574,50,TO,to,Z5,
2574,60,VBI,be,Z5 A3+,
2574,70,VVN,seen,X3.4 X2.1 S,1.1.1 X2.5+ A7+
2574,80,II,as,Z5,
2574,90,AT,the,N4/T1.3[i67,0.3.1 Z5
2574,100,NNT1,night,N4/T1.3[i67,0.3.2 T1.3
2574,110,RT,before,N4/T1.3[i67,0.3.3 N4
2574,111,.,.,,
2574,112,-----,-----,,
2574,120,CS,When,Z5,
2574,130,PPIS2,we,Z8,
2574,140,VVD,went,B1[i671.3.1,S3.2/B1[i671.3.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2574,150,II,to,B1[i671.3.2,S3.2/B1[i671.3.2 Z5
2574,160,NN1,bed,B1[i671.3.3,S3.2/B1[i671.3.3 H5 H3/L3
2574,170,PPH1,it,Z8,
2575,10,VBDZ,was,A3+ Z5,
2575,20,AT1,a,Z5,
2575,30,NN1,boat,M4fn,
2575,40,IW,without,Z5,
2575,50,AT,the,Z5,
2575,60,NN1,circle,O4.4 S5+c K,4/H1@
2575,61,.,.,,
2575,62,-----,-----,,
2575,70,PPIS1,I,Z8mf,
2575,80,VV0,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
2575,90,AT,The,Z5,
2575,100,NN1,Lover,S3.2/S2mf E,2+/S2mf
2575,101,GE,'s,Z5,
2575,110,NN1,Complaint,Q2.2/E2- B2,-@
2575,120,II,to,Z5,
2575,130,NP1,William,Z1m,
2576,10,II,in,Z5,
2576,20,NN1,bed,H5 H3/L3,
2576,21,",",",",,
2576,30,CC,and,Z5,
2576,40,VVD,left,M1 M2 A1.1.,1 A1.9 A9- T2-
2576,50,PPHO1,him,Z8m,
2576,60,VVD,composed,N5.1+ K2 Q3,A1.1.1/O4.2+ E3+
2576,61,.,.,,
2577,1,-----,-----,,
2578,10,NPD1,Thursday,T1.3,
2578,11,",",",",,
2578,20,MD,6th,T1.3[i672.2,.1 N4
2578,30,NPM1,May,T1.3[i672.2,.2 T1.3
2578,31,.,.,,
2578,32,-----,-----,,
2578,40,AT1,A,Z5,
2578,50,JJ,sweet,X3.1 O4.2+,
2578,60,NNT1,morning,T1.3,
2578,61,.,.,,
2578,62,-----,-----,,
2578,70,PPIS2,We,Z8,
2578,80,VH0,have,Z5 A9+ A2.2,S4
2578,90,VVN,put,M2 Q2.1 Q2.,2 A1.1.1
2578,100,AT,the,Z5,
2578,110,JJ,finishing,T2-,
2578,120,NN1,stroke,B2- M1 E3-,X3.2 Q1.2 A1.4 N5 M4/S2mf Z5
2579,10,II,to,Z5,
2579,20,APPGE,our,Z8,
2579,30,NN1,bower,L3 O2/M4,
2579,31,",",",",,
2579,40,CC,and,Z5,
2579,50,RL,here,M6 T1.1.2 T,1.2
2579,60,PPIS2,we,Z8,
2579,70,VBR,are,Z5 A3+,
2579,80,VVG,sitting,M8 C1 P1 G1,.1 G2.1 M6 A9+
2579,90,II,in,Z5,
2579,100,AT,the,Z5,
2579,110,NN1,orchard,F4/H3,
2579,111,.,.,,
2579,112,-----,-----,,
2579,120,PPH1,It,Z8,
2579,130,VBZ,is,A3+ Z5,
2579,140,MC1,one,T3 N1 T1.2,
2579,150,RA,o'clock,T1,
2579,151,.,.,,
2580,1,-----,-----,,
2580,10,PPIS2,We,Z8,
2580,20,VBR,are,Z5 A3+,
2580,30,VVG,sitting,M8 C1 P1 G1,.1 G2.1 M6 A9+
2580,40,II,upon,Z5,
2580,50,AT1,a,Z5,
2580,60,NN1,seat,H5 B5 S1.1.,3+ S7.1+ M7
2580,70,II,under,Z5,
2580,80,AT,the,Z5,
2580,90,NN1,wall,H2 O2 N5+ S,-8
2580,91,",",",",,
2580,100,DDQ,which,Z8 Z5,
2580,110,PPIS1,I,Z8mf,
2580,120,VVD,found,A10+ X2.1 X,6+
2580,130,APPGE,my,Z8,
2580,140,NN1,brother,S4m S2.2m S,9/S2.2m
2581,10,VVG@,building,N5+/A2.1[i6,73.2.1 N3.2+/A2.1[i673.2.1 A1.1.1[i673.2.1 H1[i673.2.1 H1 A1.1.1 A5.1+/A2.1 N3.2+/A2.1
2581,20,RP,up,N5+/A2.1[i6,73.2.2 N3.2+/A2.1[i673.2.2 A1.1.1[i673.2.2 H1[i673.2.2
2581,21,",",",",,
2581,30,CS,when,Z5,
2581,40,PPIS1,I,Z8mf,
2581,50,VVD,came,A4.1[i674.2,.1 M1[i674.2.1 B1[i674.2.1 N5[i674.2.1 X6+[i674.2.1 X2.1[i674.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2581,60,II,to,A4.1[i674.2,.2 M1[i674.2.2 B1[i674.2.2 N5[i674.2.2 X6+[i674.2.2 X2.1[i674.2.2 Z5
2581,70,PPHO1,him,Z8m,
2581,71,.,.,,
2581,72,-----,-----,,
2581,80,PPHS1,He,Z8m,
2581,90,VHD,had,Z5 A9+ A2.2,S4
2581,100,VVN,intended,X7+,
2581,110,CST,that,Z8 Z5,
2581,120,PPH1,it,Z8,
2581,130,VM,should,S6+ A7+,
2581,140,VHI,have,Z5 A9+ A2.2,S4
2582,10,VBN,been,Z5 A3+,
2582,20,VDN,done,A1.1.1 G2.2,- X9.2+ E3- G2.1% Z5
2582,30,CS,before,Z5,
2582,40,PPIS1,I,Z8mf,
2582,50,VVD,came,M1 N3.1 A2.,2 A3+ X2.1 A9+ S4 N4 S3.2
2582,51,.,.,,
2582,52,-----,-----,,
2582,60,PPH1,It,Z8,
2582,70,VBZ,is,A3+ Z5,
2582,80,AT1,a,Z5,
2582,90,JJ,nice,O4.2+ S1.2.,1+
2582,91,",",",",,
2582,100,JJ,cool,O4.6- S1.2.,1- O4.2+ E6+
2582,101,",",",",,
2582,110,JJ,shady,G2.2- O4.3,
2582,120,NN1,spot,O4.4 O2 B2-,M7 N5- Q4.3
2582,121,.,.,,
2582,122,-----,-----,,
2582,130,AT,The,Z5,
2582,140,JJ,small,N3.2- N3.7-,N5- T3- A11.1- S5-/I2.1 X3.2- A5.1-
2582,150,NN2,birds,L2mfn S2.1f,
2583,10,VBR,are,Z5 A3+,
2583,20,VVG,singing,K2,
2583,21,",",",",,
2583,30,NN2,lambs,L2mfn F1,
2583,40,VVG,bleating,L2/X3.2+ Q2,.2/E2-
2583,41,",",",",,
2583,50,NN2,cuckoos,L2 B2-/X1,
2583,60,VVG,calling,Q2.2 S1.1.1,Q1.3 S9%
2583,61,",",",",,
2583,70,AT,the,Z5,
2583,80,NN1,thrush,L2mfn B2-,
2583,90,VVZ,sings,K2,
2583,100,II,by,Z5,
2583,110,NN2,fits,B2- N3.2/A5,.1+ E6-
2583,111,",",",",,
2584,10,NP1,Thomas,Z1mf[i675.2,.1 Z3c[i675.2.1 Z1mf
2584,20,NP1,Ashburner,Z1mf[i675.2,.2 Z3c[i675.2.2
2584,21,GE,'s,Z5,
2584,30,NN1,axe,O2,
2584,40,VBZ,is,Z5 A3+,
2584,50,VVG,going,A9-[i676.2.,1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2584,60,RR,quietly,X3.2- E3+ A,10- A1.1.1/N5-
2584,70,IW,without,A9-[i676.2.,2 Z5
2584,80,NN1,passion,X5.2+ S3.2,S9@ E4.1-@
2584,90,II,in,Z5,
2584,100,AT,the,Z5,
2585,10,NN1,orchard,F4/H3,
2585,11,",",",",,
2585,20,NN2,hens,L2fn,
2585,30,VBR,are,Z5 A3+,
2585,40,VVG,cackling,X3.2,
2585,41,",",",",,
2585,50,VVZ,flies,M5 M1 N3.8+,E3-
2585,60,VVG,humming,K2 X3.2,
2585,61,",",",",,
2585,70,AT,the,Z5,
2585,80,NN2,women,S2.1f,
2585,90,VVG,talking,Q2.1,
2585,100,RL,together,S5+ T1.1.2,M6
2585,110,II,at,Z5,
2586,10,APPGE,their,Z8,
2586,20,NN2,doors,H2,
2586,21,",",",",,
2586,30,NN1,plum,F1 L3 A5.1+,
2586,40,CC,and,Z5,
2586,50,NN1,pear,L3[i677.2.1,F1 L3
2586,60,NN2,trees,L3[i677.2.2,L3 S4
2586,70,VBR,are,A3+ Z5,
2586,80,II,in,Z5,
2586,90,NN1,blossom,L3,
2586,100,NN1,apple,L3[i678.2.1,L3 F1
2586,110,NN2,trees,L3[i678.2.2,L3 S4
2587,10,JJ,greenish,O4.3 W5@,
2587,20,AT,the,Z5,
2587,30,JJ,opposite,M6 A6.1-,
2587,40,NN2,woods,O1.1 W3/L3,
2587,50,JJ,green,O4.3 W5 L3,X9.1-
2587,51,",",",",,
2587,60,AT,the,Z5,
2587,70,NN2,crows,L2,
2587,80,VBR,are,Z5 A3+,
2587,90,VVG,cawing,X3.2,
2587,91,",",",",,
2587,100,PPIS2,we,Z8,
2587,110,VH0,have,Z5 A9+ A2.2,S4
2587,120,VVN,heard,X3.2 X2.3+,G2.1@
2588,10,NN2,ravens,L2,
2588,11,",",",",,
2588,20,AT,the,Z5,
2588,30,NN1,ash,L3[i679.2.1,O1.1 L3
2588,40,NN2,trees,L3[i679.2.2,L3 S4
2588,50,VBR,are,A3+ Z5,
2588,60,II,in,Z5,
2588,70,NN1,blossom,L3,
2588,71,",",",",,
2588,80,NN2,birds,L2mfn S2.1f,
2588,90,VVG,flying,M5 M1 N3.8+,E3-
2588,100,DB,all,N5.1+,
2588,110,II,about,Z5,
2588,120,PPIO2,us,Z8,
2588,121,",",",",,
2588,130,AT,the,Z5,
2589,10,NN1,stitchwort,A5.1++ A11.,1++ N3.2++ N5++ X5.2++
2589,20,VBZ,is,Z5 A3+,
2589,30,VVG,coming,M1[i680.2.1,A10-[i680.2.1 A10+[i680.2.1 A1.1.1[i680.2.1 T2-[i680.2.1 S3.2/B1@[i680.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2589,40,RP,out,M1[i680.2.2,A10-[i680.2.2 A10+[i680.2.2 A1.1.1[i680.2.2 T2-[i680.2.2 S3.2/B1@[i680.2.2 M6
2589,41,",",",",,
2589,50,EX,there,Z5,
2589,60,VBZ,is,A3+ Z5,
2589,70,MC1,one,N1 T3 T1.2,
2589,80,JJ,budding,X7+,
2589,90,NN1,lychnis,L3 X9.2+,
2589,91,",",",",,
2589,100,AT,the,Z5,
2589,110,NN2,primroses,L3 O4.3,
2590,10,VBR,are,Z5 A3+,
2590,20,VVG,passing,M1 A9- M2 K,5.1 T1.3 T2- X9.2+ N5.2+ S7.4+ A5.4+/A8
2590,30,APPGE,their,Z8,
2590,40,JJ,prime,A11.1+++ A5,.1+++ A4.2+
2590,41,",",",",,
2590,50,VV0,celandine,Z99,
2590,51,",",",",,
2590,60,NN2,violets,L3,
2590,61,",",",",,
2590,70,CC,and,Z5,
2590,80,NN1,wood,O1.1 W3/L3,
2590,90,NN1,sorrel,O1.1 W3/L3,L3 F1 I4/H1c O2 A10-/S2mf F4 M2 M4/M7 G2.1/H5 M4 A9- X3.1 S1.2.1- A5.1-/A2.1 Q2.2/S2mf F3 Q2.2 O4.3 G1.2 G1.2/S2mf Z2 A6.2+ N5++ S5+ O4.2- M7 G1.1/W5 K5.1/M7 W5 X9.1- G1.1/W5mf X9.1-/S2mf L2mfn
2590,100,RR21,for,T1.3+[i681.,2.1 T2+++[i681.2.1
2590,110,RR22,ever,T1.3+[i681.,2.2 T2+++[i681.2.2 T1.1 N6+++ A13
2591,10,RRR,more,A13.3 N6++,
2591,11,",",",",,
2591,20,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
2591,30,NN2,geraniums,L3,
2591,40,CC,and,Z5,
2591,50,NN2,pansies,L3 S3.2/S2.,2m
2591,60,II,on,Z5,
2591,70,AT,the,Z5,
2591,80,NN1,wall,H2 O2 N5+ S,-8
2591,81,.,.,,
2591,82,-----,-----,,
2591,90,PPIS2,We,Z8,
2591,100,VVD,walked,M1 L2 X9.2+,/A12+
2591,110,II,in,Z5,
2591,120,AT,the,Z5,
2591,130,NNT1,evening,T1.3,
2592,10,II,to,Z5,
2592,20,NN1,Tail,T2-[i682.2.,1 L2 O2 M6 B5 X2.4/S2mf
2592,30,NN1,End,T2-[i682.2.,2 M6 T2- O2 X7+ N4
2592,31,",",",",,
2592,40,TO,to,Z5,
2592,50,VVI,inquire,Q2.2 X2.4,
2592,60,II,about,Z5,
2592,70,NN2,hurdles,O2 A12- K5.,1
2592,80,IF,for,Z5,
2592,90,AT,the,Z5,
2592,100,NN1,orchard,F4/H3,
2592,110,NN1,shed,H1,
2592,111,.,.,,
2592,112,-----,-----,,
2592,120,CS,When,Z5,
2592,130,PPIS2,we,Z8,
2593,10,VVD,came,M1[i683.2.1,A1.5.2+[i683.2.1 O4.2+[i683.2.1 S1.1.3+[i683.2.1 T2+[i683.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
2593,20,RP@,in,M1[i683.2.2,A1.5.2+[i683.2.2 O4.2+[i683.2.2 S1.1.3+[i683.2.2 T2+[i683.2.2 M6
2593,30,PPIS2,we,Z8,
2593,40,VVD,found,A10+ X2.1 X,6+
2593,50,AT1,a,Z5,
2593,60,NN1,magazine,Q4.2 Q4.3 G,3 O2
2593,61,",",",",,
2593,70,CC,and,Z5,
2593,80,NN1,review,X2.4 Q4,
2593,81,",",",",,
2593,90,CC,and,Z5,
2593,100,AT1,a,Z5,
2593,110,NN1,letter,Q1.2 Q3,
2593,120,II,from,Z5,
2593,130,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2593,131,",",",",,
2594,10,NN2,verses,Q3,
2594,20,II,to,Z5,
2594,30,NP1,Hartley,Z1mf Z2,
2594,31,",",",",,
2594,40,CC,and,Z5,
2594,50,NP1,Sara,Z1mf[i684.2,.1 Z3c[i684.2.1 Z1f
2594,60,NP1,Hutchinson,Z1mf[i684.2,.2 Z3c[i684.2.2
2594,70,PPIS2,We,Z8,
2594,80,VV0,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
2594,90,AT,the,Z5,
2594,100,NN1,review,X2.4 Q4,
2594,101,",",",",,
2594,110,RA,etc,Z4,
2594,111,.,.,,
2594,112,-----,-----,,
2594,120,AT,The,Z5,
2594,130,NN1,moon,W1,
2594,140,VBDZ,was,A3+ Z5,
2594,150,AT1,a,Z5,
2595,10,JJ,perfect,A5.1+++ A1.,2+++ Q3
2595,20,NN1,boat,M4fn,
2595,21,",",",",,
2595,30,AT1,a,Z5,
2595,40,NN1,silver,O1.1 I1 O2,
2595,50,NN1,boat,M4fn,
2595,51,",",",",,
2595,60,CS,when,Z5,
2595,70,PPIS2,we,Z8,
2595,80,VBDR,were,A3+ Z5,
2595,90,RP,out,M6,
2595,100,II,in,Z5,
2595,110,AT,the,Z5,
2595,120,NNT1,evening,T1.3,
2595,121,.,.,,
2595,122,-----,-----,,
2595,130,AT,The,Z5,
2595,140,NN1,birch,L3[i685.2.1,
2596,10,NN1,tree,L3[i685.2.2,L3 S4
2596,20,VBZ,is,A3+ Z5,
2596,30,RR,all,N5.1+[i686.,2.1 A13.2
2596,40,II,over,N5.1+[i686.,2.2 Z5
2596,50,NN1,green,O4.3 M7 G1.,1/W5mf K5.1/M7
2596,60,II,in,Z5,
2596,70,JJ,small,N3.2- N3.7-,N5- T3- A11.1- S5-/I2.1 X3.2- A5.1-
2596,80,NN1,leaf,L3 Q1.2,
2596,81,",",",",,
2596,90,RGR,more,A13.3,
2596,100,JJ,light,W2 O4.3 N3.,5- N5- N3.2- A12+ X3.2- F1 A11.1- O4.2+
2596,110,CC,and,Z5,
2596,120,JJ,elegant,O4.2+,
2596,130,CSN,than,Z5,
2596,140,CS,when,Z5,
2597,10,PPH1,it,Z8,
2597,20,VBZ,is,A3+ Z5,
2597,30,JJ,full,N5.1+ I3.2+,
2597,40,RP,out,M6,
2597,41,.,.,,
2597,42,-----,-----,,
2597,50,PPH1,It,Z8,
2597,60,VVD,bent,A2.1+ O4.4,
2597,70,II,to,Z5,
2597,80,AT,the,Z5,
2597,90,NN2,breezes,W4 A12+,
2597,91,",",",",,
2597,100,CS21,as,Z5[i687.2.1,Z5
2597,110,CS22,if,Z5[i687.2.2,Z7
2597,120,IF,for,Z5,
2597,130,AT,the,Z5,
2597,140,NN1,love,S3.2 E2+ E2,+/S2mf
2597,150,IO,of,A9+[i688.3.,1 Z5
2597,160,APPGE,its,A9+[i688.3.,2 Z8 Z8[i689.2.1
2597,170,DA,own,A9+[i688.3.,3 A9+ S5- Z8[i689.2.2
2598,10,JJ,delightful,O4.2+,
2598,20,NN2,motions,M1 Q1.1,
2598,21,.,.,,
2598,22,-----,-----,,
2598,30,NN2,Sloe-thorns,Z99,
2598,40,CC,and,Z5,
2598,50,NN2,hawthorns,L3,
2598,60,II,in,Z5,
2598,70,AT,the,Z5,
2598,80,NN2,hedges,L3 A7-/Q2.2,
2598,81,.,.,,
2599,1,-----,-----,,
